word,count,1,2,3,4,5
the,288,32,10,17,53,176
i,226,20,15,9,30,152
and,216,11,6,11,35,153
a,171,10,2,6,28,125
to,130,11,6,8,19,86
it,128,9,7,6,20,86
of,122,7,5,5,19,86
is,112,7,6,8,28,63
this,93,5,1,7,17,63
in,86,8,2,4,10,62
for,84,5,3,4,13,59
br,83,0,0,1,13,69
my,75,6,2,3,11,53
you,64,4,1,7,7,45
with,57,3,0,2,12,40
have,56,2,2,5,6,41
food,55,4,0,4,1,46
s,54,3,2,1,13,35
was,48,6,1,3,5,33
that,47,1,1,2,7,36
but,46,3,1,4,7,31
!,45,3,1,0,5,36
good,41,2,2,3,7,27
so,39,2,3,2,7,25
t,39,1,1,4,4,29
we,38,0,0,3,0,35
not,37,7,3,2,12,13
are,37,1,2,3,6,25
like,36,4,4,3,4,21
as,35,3,0,3,7,22
these,35,0,0,2,6,27
dog,33,0,0,3,0,30
them,33,1,3,1,5,23
they,33,1,2,2,7,21
all,31,3,1,3,5,19
can,31,5,1,1,5,19
on,31,0,0,3,2,26
or,30,1,1,1,6,21
great,29,0,0,1,6,22
oatmeal,29,1,0,0,10,18
at,28,4,2,6,3,13
product,27,2,0,0,2,23
very,26,3,1,3,5,14
if,23,3,1,2,2,15
taste,23,3,2,2,2,14
be,22,3,0,0,6,13
has,22,0,0,3,1,18
sugar,22,4,0,0,10,8
up,22,2,0,1,1,18
when,22,6,0,4,4,8
were,21,4,0,0,1,16
your,21,0,0,3,6,12
just,21,4,0,1,1,15
me,21,4,1,2,4,10
one,21,1,1,0,1,18
instant,21,0,0,0,8,13
too,20,1,1,0,5,13
mccann,20,0,0,0,9,11
really,19,0,0,0,1,18
little,19,3,0,2,0,14
love,18,1,1,0,1,15
use,18,1,0,0,3,14
than,17,1,0,1,1,14
she,17,0,0,0,0,17
other,17,0,0,1,2,14
more,16,1,0,2,0,13
don,16,1,0,1,2,12
will,16,3,0,0,2,11
no,16,2,1,1,2,10
natural,16,0,0,2,1,13
had,15,3,0,1,1,10
ve,15,1,3,0,1,10
time,15,1,1,0,5,8
get,15,0,0,3,1,11
water,15,0,0,0,3,12
better,14,0,0,0,4,10
some,14,2,1,5,2,4
flavors,14,1,0,2,2,9
now,14,2,0,0,1,11
our,14,0,0,0,0,14
been,13,1,1,0,2,9
flavor,13,2,3,2,3,3
well,13,0,0,0,1,12
m,13,0,1,0,3,9
hot,13,0,0,0,1,12
sauce,13,0,0,0,1,12
because,13,0,0,0,1,12
what,13,1,0,1,0,11
make,13,1,0,0,4,8
from,13,0,0,0,2,11
amazon,13,0,0,0,1,12
buy,13,1,1,2,1,8
coffee,13,0,0,0,3,10
balance,13,0,0,2,0,11
price,12,0,0,2,1,9
much,12,1,0,2,2,7
would,12,1,1,0,2,8
candy,12,1,0,0,0,11
variety,12,0,0,0,4,8
got,11,1,1,0,1,8
there,11,0,2,1,2,6
only,11,1,0,0,4,6
brand,11,0,0,1,4,6
eat,11,2,0,0,1,8
also,11,1,0,0,0,10
about,11,1,0,1,0,9
take,11,0,3,1,2,5
store,11,0,0,0,2,9
after,11,1,0,0,2,8
do,11,1,0,1,2,7
brown,11,0,0,0,5,6
regular,11,0,0,0,3,8
find,10,1,0,1,1,7
by,10,1,0,0,1,8
tried,10,1,1,3,1,4
twizzlers,10,0,0,0,1,9
am,10,0,0,1,0,9
pack,10,0,0,0,3,7
free,10,3,0,0,0,7
cinnamon,10,0,0,0,3,7
milk,10,0,0,0,2,8
dogs,10,0,0,2,0,8
bought,9,0,0,0,0,9
found,9,1,1,0,2,5
1,9,0,0,0,0,9
who,9,1,0,1,1,6
he,9,0,0,0,3,6
again,9,1,1,3,1,3
chocolate,9,2,0,0,0,7
could,9,3,0,1,0,5
since,9,0,0,0,1,8
foods,9,0,0,1,0,8
powder,9,0,0,0,0,9
bears,9,0,0,0,0,9
quality,8,0,0,2,0,6
recommend,8,0,0,0,2,6
taffy,8,0,0,0,3,5
two,8,1,0,1,2,4
her,8,0,0,0,0,8
know,8,1,0,0,0,7
never,8,1,0,0,0,7
any,8,1,0,1,0,6
while,8,1,0,2,1,4
loves,8,0,0,0,0,8
ever,8,1,0,0,0,7
re,8,1,0,2,0,5
6,8,2,0,1,1,4
still,8,1,0,0,1,6
tastes,8,0,0,0,1,7
maple,8,0,0,0,5,3
same,8,1,0,1,0,6
day,8,0,0,0,1,7
3,8,0,0,1,0,7
mix,8,0,0,0,0,8
peanuts,7,2,0,0,5,0
an,7,2,0,0,2,3
out,7,0,1,1,2,3
made,7,0,1,0,1,5
each,7,0,0,1,0,6
their,7,2,0,1,0,4
every,7,0,1,0,1,5
back,7,0,0,0,1,6
home,7,0,0,0,1,6
both,7,0,0,1,0,6
different,7,1,0,1,0,5
sweet,7,0,1,1,1,4
always,7,0,0,0,0,7
ll,7,0,0,0,5,2
best,7,0,0,1,3,3
its,7,1,0,0,0,6
apples,7,0,0,0,2,5
low,7,1,0,0,0,6
something,7,1,0,1,0,5
own,7,0,0,0,1,6
2,7,0,0,0,0,7
bad,7,1,2,0,0,4
allergies,7,0,0,0,0,7
products,6,0,2,0,0,4
cut,6,0,0,1,3,2
into,6,0,0,0,3,3
his,6,0,0,1,2,3
bag,6,1,0,0,1,4
flavored,6,0,0,0,1,5
!!,6,1,0,0,0,5
bottle,6,0,0,0,0,6
us,6,0,0,0,0,6
want,6,0,0,0,0,6
go,6,1,1,0,2,2
eating,6,2,2,0,0,2
years,6,2,0,0,0,4
need,6,1,0,0,3,2
dry,6,0,0,0,0,6
perfect,6,0,0,0,0,6
over,6,0,0,0,1,5
size,6,0,0,0,1,5
less,6,0,0,1,0,5
stuff,6,0,0,1,1,4
thing,6,0,0,0,1,5
though,6,1,0,0,1,4
oats,6,1,0,1,3,1
cold,6,0,0,1,2,3
morning,6,0,0,0,2,4
add,6,0,0,1,0,5
see,6,0,0,1,1,4
order,6,0,0,2,1,3
maltitol,6,6,0,0,0,0
lamb,6,0,0,2,0,4
rice,6,0,0,2,0,4
him,6,0,0,0,0,6
most,5,0,1,0,0,4
arrived,5,2,0,0,0,3
small,5,1,0,0,0,4
sure,5,1,0,0,0,4
then,5,0,0,1,2,2
ordered,5,0,1,0,1,3
which,5,0,1,0,1,3
many,5,1,0,0,1,3
grape,5,0,0,0,1,4
bit,5,0,0,0,1,4
licorice,5,0,1,0,1,3
soft,5,1,0,0,0,4
expensive,5,0,0,0,0,5
right,5,0,0,0,0,5
ingredients,5,0,0,2,0,3
makes,5,0,0,0,0,5
once,5,0,0,1,0,4
didn,5,0,0,1,0,4
new,5,4,0,0,0,1
fresh,5,0,1,0,1,3
delicious,5,1,0,0,1,3
strawberry,5,0,0,0,0,5
six,5,0,0,0,0,5
apple,5,0,0,0,3,2
purchased,5,1,1,0,1,2
bags,5,1,0,0,0,4
won,5,0,0,1,1,3
excellent,5,0,0,0,0,5
getting,5,0,0,0,0,5
convenient,5,0,0,0,1,4
should,5,0,0,1,2,2
meal,5,0,0,0,1,4
10,5,0,0,0,1,4
try,5,0,0,2,2,1
almost,5,0,1,0,0,4
fat,5,0,0,0,0,5
here,5,0,0,1,0,4
box,5,0,0,2,1,2
last,5,0,0,0,1,4
down,5,1,0,2,0,2
before,5,1,0,0,1,3
shipping,5,0,0,1,0,4
gummy,5,0,0,0,0,5
off,5,0,0,0,0,5
itching,5,0,0,4,0,1
actually,4,1,0,0,1,2
around,4,0,0,0,1,3
case,4,1,0,0,1,2
chewy,4,1,0,0,1,2
yummy,4,1,0,0,1,2
treat,4,1,0,0,3,0
looking,4,1,2,0,0,1
deal,4,0,0,0,1,3
candies,4,0,0,0,0,4
did,4,0,0,1,0,3
loved,4,0,0,0,1,3
healthy,4,0,0,1,0,3
tequila,4,0,0,0,0,4
combination,4,0,0,0,0,4
kind,4,0,0,0,0,4
simply,4,0,0,0,0,4
thank,4,1,0,0,0,3
going,4,0,0,0,1,3
ounce,4,0,0,0,0,4
full,4,1,0,0,0,3
unfortunately,4,2,1,0,0,1
pounds,4,0,0,0,0,4
recommended,4,0,0,0,0,4
tasty,4,0,0,0,1,3
likes,4,0,0,0,0,4
say,4,0,0,0,2,2
hard,4,2,0,0,1,1
watch,4,0,0,1,0,3
pretty,4,0,0,0,0,4
instead,4,0,0,0,2,2
however,4,0,0,2,1,1
non,4,0,0,0,0,4
three,4,0,0,0,2,2
minutes,4,0,0,0,1,3
fact,4,0,0,0,1,3
even,4,0,0,0,3,1
brands,4,0,0,1,1,2
high,4,0,0,0,2,2
why,4,0,0,0,1,3
second,4,0,0,0,1,3
irish,4,0,0,0,2,2
count,4,0,0,0,1,3
boxes,4,0,0,0,1,3
d,4,2,0,0,1,1
give,4,0,0,0,3,1
half,4,0,0,0,0,4
happy,4,0,0,0,0,4
body,4,1,0,0,0,3
top,4,0,0,0,1,3
experiment,4,0,0,0,0,4
way,4,2,1,0,0,1
nice,4,0,0,0,0,4
bean,4,0,0,0,2,2
used,4,1,0,2,0,1
beans,4,0,0,0,2,2
enough,4,0,1,0,0,3
rides,4,0,0,0,0,4
electrolytes,4,0,0,0,0,4
mango,4,0,3,0,0,1
started,4,0,0,1,0,3
sports,4,0,1,0,0,3
think,4,0,0,0,0,4
year,4,1,0,0,0,3
wet,4,0,0,0,0,4
several,3,0,0,0,0,3
tiny,3,1,0,0,2,0
highly,3,0,0,0,1,2
ingredient,3,0,1,1,0,1
quick,3,0,0,0,1,2
between,3,0,0,1,1,1
kids,3,0,0,1,1,1
husband,3,0,0,0,1,2
together,3,0,0,0,1,2
everyone,3,0,0,0,0,3
definitely,3,0,0,0,0,3
buying,3,0,0,0,0,3
cats,3,2,0,0,0,1
eats,3,0,0,0,0,3
unique,3,0,0,0,1,2
away,3,0,0,0,0,3
realized,3,0,0,0,0,3
anywhere,3,0,0,0,0,3
put,3,1,0,0,0,2
higher,3,0,0,0,0,3
first,3,2,0,0,1,0
similar,3,1,0,0,0,2
came,3,0,0,0,2,1
shared,3,0,0,0,0,3
enjoyed,3,0,0,0,0,3
ordering,3,0,0,0,0,3
favorite,3,0,0,0,0,3
company,3,0,0,0,0,3
world,3,0,0,0,1,2
fast,3,0,0,0,0,3
amounts,3,1,0,0,0,2
16,3,0,0,0,0,3
href,3,0,0,0,0,3
http,3,0,0,0,0,3
www,3,0,0,0,0,3
com,3,0,0,0,0,3
gp,3,0,0,0,0,3
able,3,0,0,0,0,3
door,3,0,0,0,1,2
easy,3,0,0,0,1,2
minute,3,0,0,0,0,3
prepare,3,0,0,0,1,2
microwave,3,0,0,0,1,2
issue,3,0,0,0,1,2
syrup,3,0,0,0,3,0
plus,3,0,0,0,3,0
maybe,3,0,0,0,1,2
bowl,3,0,0,0,1,2
steel,3,0,0,0,2,1
texture,3,0,0,0,0,3
may,3,0,0,1,0,2
eaten,3,1,0,0,0,2
thought,3,1,0,0,1,1
grocery,3,0,0,0,0,3
!!!,3,0,0,0,0,3
cup,3,0,0,0,0,3
goes,3,0,0,0,1,2
least,3,0,1,1,1,0
packs,3,0,0,0,0,3
earth,3,0,0,0,0,3
followed,3,1,0,0,0,2
cooks,3,0,0,0,0,3
giving,3,0,0,1,1,1
whole,3,1,0,0,0,2
family,3,0,0,0,0,3
save,3,0,0,1,0,2
seems,3,0,0,1,0,2
mushy,3,1,0,2,0,0
probably,3,0,0,1,1,1
looked,3,0,0,0,1,2
work,3,0,0,0,2,1
people,3,1,0,0,1,1
whose,3,0,0,0,2,1
roasted,3,0,0,0,1,2
awesome,3,0,0,1,0,2
local,3,1,0,0,0,2
online,3,0,0,0,0,3
endurolyte,3,0,0,0,0,3
long,3,0,0,0,0,3
bike,3,0,0,0,0,3
fizz,3,0,0,0,0,3
hammer,3,0,0,0,0,3
drink,3,0,0,0,0,3
cannot,3,1,0,0,0,2
works,3,0,0,0,0,3
cramping,3,2,0,0,0,1
carb,3,0,0,0,0,3
heart,3,2,0,0,0,1
problem,3,0,0,0,0,3
problems,3,0,0,0,0,3
using,3,0,0,0,0,3
sweetener,3,3,0,0,0,0
symptoms,3,2,0,0,0,1
tea,3,1,0,0,0,2
weather,3,0,0,1,0,2
ages,3,0,0,0,1,2
creamer,3,0,0,0,0,3
creamers,3,0,0,0,0,3
limited,3,0,0,1,0,2
pet,3,0,0,1,0,2
allergic,3,0,0,0,0,3
smells,2,0,0,0,0,2
jumbo,2,2,0,0,0,0
sized,2,1,0,0,0,1
few,2,0,0,0,1,1
nuts,2,0,0,0,2,0
powdered,2,0,0,0,2,0
familiar,2,0,1,0,1,0
witch,2,0,0,0,2,0
selling,2,0,0,0,1,1
believe,2,1,1,0,0,0
root,2,0,1,0,1,0
beer,2,0,1,0,1,0
soda,2,0,1,0,0,1
assortment,2,0,0,1,0,1
lover,2,0,0,0,0,2
five,2,0,0,0,1,1
pound,2,0,0,0,1,1
peppermint,2,0,0,0,1,1
etc,2,0,0,0,1,1
red,2,1,0,0,1,0
black,2,0,0,0,2,0
particular,2,0,0,0,1,1
none,2,0,0,0,0,2
party,2,0,0,0,0,2
amazing,2,1,0,0,0,1
satisfying,2,0,0,0,1,1
amount,2,0,0,0,0,2
feeding,2,0,0,0,0,2
cactus,2,0,0,0,0,2
flavour,2,0,0,0,0,2
picked,2,0,0,0,0,2
trip,2,0,0,0,0,2
brought,2,0,0,0,0,2
totally,2,0,0,0,0,2
blown,2,0,0,0,0,2
couldn,2,0,0,0,0,2
city,2,0,0,0,0,2
bummed,2,0,0,0,0,2
magic,2,0,0,0,0,2
internet,2,0,0,0,0,2
ecstatic,2,0,0,0,0,2
mean,2,0,0,0,0,2
tastelessly,2,0,0,0,0,2
burns,2,0,0,0,0,2
throat,2,0,0,0,0,2
grab,2,0,0,0,0,2
picante,2,0,0,0,0,2
gourmet,2,0,0,0,0,2
de,2,0,0,0,0,2
inclan,2,0,0,0,0,2
realize,2,0,0,0,0,2
personal,2,0,0,0,0,2
incredible,2,0,0,0,0,2
service,2,0,0,0,0,2
weight,2,0,0,0,0,2
chubby,2,0,0,0,0,2
rich,2,0,0,0,0,2
boy,2,0,0,0,0,2
stale,2,1,0,0,0,1
bowls,2,2,0,0,0,0
touch,2,1,0,0,1,0
noticed,2,1,0,0,0,1
reviews,2,1,0,0,0,1
formula,2,1,0,1,0,0
past,2,1,0,0,0,1
packed,2,0,0,0,1,1
daughter,2,0,0,0,0,2
stay,2,0,1,0,0,1
purchase,2,0,0,1,0,1
others,2,1,0,0,0,1
y,2,0,0,0,0,2
inc,2,0,0,0,0,2
twists,2,0,0,0,0,2
green,2,0,0,0,1,1
raspberry,2,0,0,0,0,2
cool,2,0,0,0,0,2
fridge,2,0,0,0,0,2
guinness,2,0,0,0,0,2
twist,2,0,0,0,0,2
record,2,0,0,0,0,2
breaking,2,0,0,0,0,2
delivered,2,0,0,0,0,2
times,2,0,0,0,0,2
overseas,2,0,0,0,0,2
country,2,0,0,0,1,1
worth,2,0,0,0,0,2
b001gvisjm,2,0,0,0,0,2
lived,2,1,0,0,0,1
someone,2,0,0,0,0,2
stock,2,0,0,0,1,1
sell,2,1,0,0,0,1
buyer,2,1,0,0,0,1
often,2,0,0,0,0,2
advertised,2,0,0,0,1,1
glad,2,0,0,1,1,0
intake,2,0,0,0,0,2
guess,2,0,0,1,0,1
impressed,2,0,0,0,0,2
myself,2,0,0,0,0,2
dark,2,0,0,0,1,1
sugary,2,0,0,0,0,2
fan,2,0,0,0,1,1
machine,2,0,0,0,0,2
trying,2,0,0,0,1,1
latte,2,0,0,0,0,2
shop,2,0,0,0,0,2
anyone,2,0,0,0,0,2
thanks,2,0,0,0,0,2
varieties,2,0,0,0,1,1
boiling,2,0,0,0,1,1
extreme,2,1,0,0,1,0
cane,2,0,0,0,2,0
corn,2,0,0,0,2,0
helped,2,0,0,0,1,1
real,2,0,0,0,1,1
heat,2,0,0,0,1,1
without,2,0,0,0,1,1
guar,2,0,0,0,2,0
gum,2,0,0,0,2,0
convenience,2,0,0,0,1,1
thick,2,0,0,0,1,1
does,2,0,0,0,1,1
sweetness,2,0,1,0,1,0
form,2,0,0,0,1,1
tell,2,0,0,0,1,1
longer,2,0,0,0,0,2
those,2,0,0,0,0,2
health,2,0,0,0,0,2
else,2,0,0,0,0,2
seconds,2,0,0,0,0,2
?,2,0,0,0,0,2
nate,2,0,0,0,2,0
room,2,0,0,0,1,1
packet,2,0,0,0,1,1
chance,2,0,0,0,1,1
ended,2,1,0,0,1,0
30,2,0,0,0,0,2
per,2,0,0,0,0,2
isn,2,0,0,0,0,2
empty,2,0,0,0,1,1
cheap,2,0,0,0,0,2
done,2,0,0,0,0,2
under,2,0,0,0,1,1
experience,2,1,0,0,0,1
difference,2,0,0,0,0,2
end,2,0,0,0,0,2
person,2,1,0,0,0,1
overly,2,0,0,0,0,2
breakfast,2,0,0,0,1,1
anything,2,1,0,0,0,1
doesn,2,0,1,1,0,0
quite,2,0,0,1,0,1
package,2,0,0,0,0,2
fine,2,0,0,0,1,1
ok,2,0,0,1,1,0
stores,2,0,0,1,0,1
nothing,2,0,0,1,0,1
worked,2,0,0,0,0,2
yet,2,0,0,0,1,1
wasn,2,0,0,0,1,1
vermont,2,0,0,0,2,0
along,2,0,0,0,1,1
jaw,2,0,0,0,2,0
harp,2,0,0,0,2,0
jelly,2,0,0,0,1,1
ass,2,0,0,0,2,0
kickin,2,0,0,0,2,0
nose,2,0,0,0,2,0
run,2,0,0,0,1,1
ordinary,2,0,0,0,2,0
especially,2,0,0,0,1,1
greg,2,0,0,0,2,0
spices,2,0,0,0,1,1
christmas,2,0,0,0,1,1
spicy,2,0,0,2,0,0
south,2,0,0,1,0,1
roast,2,0,0,0,1,1
popcorn,2,1,0,0,1,0
slightly,2,0,0,0,1,1
strong,2,0,0,0,1,1
smooth,2,0,0,0,1,1
wonderful,2,0,0,0,0,2
aftertaste,2,0,1,0,0,1
friends,2,0,0,0,0,2
halloween,2,0,0,0,0,2
everything,2,0,0,0,0,2
chocolates,2,1,0,0,0,1
4,2,0,0,1,0,1
cheaper,2,0,0,0,0,2
days,2,1,0,0,0,1
desert,2,0,0,0,0,2
laced,2,0,0,0,0,2
camelbaks,2,0,0,0,0,2
tablets,2,0,0,0,0,2
during,2,0,0,0,0,2
diet,2,0,0,0,0,2
ago,2,1,0,0,0,1
having,2,0,0,0,0,2
might,2,0,0,0,0,2
help,2,0,0,1,0,1
across,2,0,0,0,0,2
hint,2,0,2,0,0,0
consuming,2,1,1,0,0,0
various,2,0,1,0,0,1
come,2,0,1,0,0,1
tasted,2,0,1,0,0,1
terrible,2,1,1,0,0,0
gummi,2,0,0,0,0,2
rings,2,0,0,0,0,2
type,2,0,0,0,0,2
5,2,0,0,0,0,2
popsicles,2,0,0,0,0,2
later,2,1,0,0,0,1
pastry,2,0,0,0,0,2
gone,2,1,0,0,0,1
short,2,2,0,0,0,0
gas,2,1,0,0,0,1
experienced,2,1,0,0,0,1
learned,2,1,0,0,0,1
side,2,2,0,0,0,0
effects,2,2,0,0,0,0
stopped,2,1,0,1,0,0
label,2,2,0,0,0,0
sugarfree,2,2,0,0,0,0
next,2,1,0,0,0,1
bottom,2,1,0,0,0,1
20,2,1,0,0,0,1
through,2,0,0,0,0,2
melted,2,0,0,1,0,1
purchasing,2,0,0,0,0,2
summer,2,0,0,0,0,2
items,2,0,0,0,0,2
fun,2,0,0,0,0,2
molecular,2,0,0,0,0,2
let,2,0,0,0,0,2
hate,2,0,0,0,0,2
cream,2,0,0,0,0,2
idea,2,0,0,0,0,2
mixing,2,0,0,0,0,2
reason,2,0,0,1,0,1
increased,2,0,0,2,0,0
significantly,2,0,0,1,0,1
scratching,2,0,0,2,0,0
environmental,2,0,0,0,0,2
prescription,2,0,0,0,0,2
finally,2,0,0,0,0,2
cause,2,0,0,0,0,2
vet,2,0,0,0,0,2
wonders,2,0,0,0,0,2
jack,2,0,0,0,0,2
russell,2,0,0,0,0,2
allergy,2,0,0,0,0,2
standard,2,0,0,0,0,2
switched,2,0,0,0,0,2
couple,2,0,0,0,0,2
old,2,0,0,0,0,2
prime,2,0,0,0,0,2
golden,2,0,0,0,0,2
issues,2,0,0,0,0,2
healthier,2,0,0,0,0,2
normal,2,0,0,0,0,2
vitality,1,0,0,0,0,1
canned,1,0,0,0,0,1
looks,1,0,0,0,0,1
stew,1,0,0,0,0,1
processed,1,0,0,0,0,1
meat,1,0,0,0,0,1
labrador,1,0,0,0,0,1
finicky,1,0,0,0,0,1
appreciates,1,0,0,0,0,1
labeled,1,1,0,0,0,0
salted,1,1,0,0,0,0
unsalted,1,1,0,0,0,0
error,1,1,0,0,0,0
vendor,1,1,0,0,0,0
intended,1,1,0,0,0,0
represent,1,1,0,0,0,0
confection,1,0,0,0,1,0
centuries,1,0,0,0,1,0
light,1,0,0,0,1,0
pillowy,1,0,0,0,1,0
citrus,1,0,0,0,1,0
gelatin,1,0,0,0,1,0
filberts,1,0,0,0,1,0
squares,1,0,0,0,1,0
liberally,1,0,0,0,1,0
coated,1,0,0,0,1,0
mouthful,1,0,0,0,1,0
heaven,1,0,0,0,1,0
flavorful,1,0,0,0,1,0
story,1,0,0,0,1,0
c,1,0,0,0,1,0
lewis,1,0,0,0,1,0
lion,1,0,0,0,1,0
wardrobe,1,0,0,0,1,0
seduces,1,0,0,0,1,0
edmund,1,0,0,0,1,0
brother,1,0,0,0,1,0
sisters,1,0,0,0,1,0
secret,1,0,1,0,0,0
robitussin,1,0,1,0,0,0
addition,1,0,1,0,0,0
extract,1,0,1,0,0,0
cherry,1,0,1,0,0,0
medicinal,1,0,1,0,0,0
wide,1,0,0,0,0,1
delivery,1,0,0,0,0,1
wild,1,0,0,0,1,0
hair,1,0,0,0,1,0
enjoyable,1,0,0,0,1,0
watermelon,1,0,0,0,1,0
melon,1,0,0,0,1,0
complaint,1,0,0,0,1,0
pieces,1,0,0,0,1,0
favorites,1,0,0,0,1,0
lasted,1,0,0,0,1,0
weeks,1,0,0,0,1,0
delightful,1,0,0,0,1,0
saltwater,1,0,0,0,0,1
individually,1,0,0,0,0,1
wrapped,1,0,0,0,0,1
stuck,1,0,0,0,0,1
happen,1,0,0,0,0,1
version,1,0,0,0,0,1
fralinger,1,0,0,0,0,1
served,1,0,0,0,0,1
beach,1,0,0,0,0,1
themed,1,0,0,0,0,1
mostly,1,0,0,0,0,1
sprouting,1,0,0,0,0,1
grass,1,0,0,0,0,1
rotate,1,0,0,0,0,1
wheatgrass,1,0,0,0,0,1
rye,1,0,0,0,0,1
digestion,1,0,0,0,0,1
puppies,1,0,0,0,0,1
required,1,0,0,0,0,1
boys,1,0,0,0,0,1
needed,1,0,0,0,0,1
lose,1,0,0,0,0,1
floor,1,0,0,0,0,1
guy,1,0,0,0,0,1
protein,1,0,0,0,0,1
where,1,0,0,0,0,1
skinny,1,0,0,0,0,1
jump,1,0,0,0,0,1
sits,1,0,0,0,0,1
losing,1,0,0,0,0,1
week,1,0,0,0,0,1
happily,1,1,0,0,0,0
felidae,1,1,0,0,0,0
platinum,1,1,0,0,0,0
shape,1,1,0,0,0,0
sit,1,1,0,0,0,0
kitties,1,1,0,0,0,0
related,1,1,0,0,0,0
changes,1,1,0,0,0,0
securely,1,0,0,0,1,0
